
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -96; 31, 80, 67.32, 0.28, 6.97, 243.2, 74.15, 0.94, 61.38, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -91; 30, 80, 67.32, 0.28, 6.97, 243.2, 85.58, 0.96, 59.69, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -103; 33, 80, 87.77, 0.37, 6.97, 243.2, 92.83, 0.98, 58.38, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -98; 32, 80, 88.48, 0.37, 6.97, 243.2, 104.04, 1, 56.72, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -93; 31, 80, 88.47, 0.37, 6.97, 243.2, 113.44, 1, 55.34, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -88; 30, 80, 88.47, 0.37, 6.97, 243.2, 122.25, 1, 54.05, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -106; 33, 80, 68.7, 0.29, 6.97, 243.2, 52.6, 0.86, 64.56, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -101; 32, 80, 69.69, 0.29, 6.97, 243.2, 67.89, 0.92, 62.28, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -96; 31, 80, 69.68, 0.29, 6.97, 243.2, 79.71, 0.95, 60.53, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -91; 30, 80, 69.68, 0.29, 6.97, 243.2, 90.77, 0.98, 58.89, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -104; 33, 80, 80.59, 0.34, 6.97, 243.2, 79.92, 0.95, 60.36, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -99; 32, 80, 81.45, 0.34, 6.97, 243.2, 92.48, 0.98, 58.5, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -94; 31, 80, 81.44, 0.34, 6.97, 243.2, 102.65, 1, 57.0, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -89; 30, 80, 81.45, 0.34, 6.97, 243.2, 112.19, 1, 55.6, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 76.03, 0.32, 6.97, 243.2, 70.45, 0.93, 61.82, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 76.75, 0.32, 6.97, 243.2, 83.55, 0.96, 59.87, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 76.75, 0.32, 6.97, 243.2, 94.34, 0.99, 58.28, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 76.75, 0.32, 6.97, 243.2, 104.43, 1, 56.79, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -103; 33, 80, 88.55, 0.37, 6.97, 243.2, 94.1, 0.99, 58.18, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -98; 32, 80, 88.47, 0.37, 6.97, 243.2, 104.04, 1, 56.72, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -93; 31, 80, 88.48, 0.37, 6.97, 243.2, 113.45, 1, 55.34, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -88; 30, 80, 88.47, 0.37, 6.97, 243.2, 122.25, 1, 54.05, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -102; 33, 80, 98.78, 0.41, 6.97, 243.2, 108.98, 1, 55.89, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -97; 32, 80, 97.8, 0.41, 6.97, 243.2, 116.82, 1, 54.75, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -92; 31, 80, 97.79, 0.41, 6.97, 243.2, 125.37, 1, 53.51, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -87; 30, 80, 97.8, 0.41, 6.97, 243.2, 133.39, 1, 52.34, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 75.45, 0.31, 6.97, 243.2, 69.17, 0.92, 62.02, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 74.4, 0.31, 6.97, 243.2, 78.67, 0.95, 60.62, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 74.4, 0.31, 6.97, 243.2, 89.77, 0.97, 58.98, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 74.4, 0.31, 6.97, 243.2, 100.17, 1, 57.45, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -106; 33, 80, 67.29, 0.28, 6.97, 243.2, 48.75, 0.84, 65.16, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -101; 32, 80, 67.32, 0.28, 6.97, 243.2, 61.91, 0.9, 63.2, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -96; 31, 80, 67.32, 0.28, 6.97, 243.2, 74.14, 0.94, 61.38, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -91; 30, 80, 67.32, 0.28, 6.97, 243.2, 85.58, 0.96, 59.69, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -103; 33, 80, 89.48, 0.37, 6.97, 243.2, 95.6, 0.99, 57.95, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -98; 32, 80, 88.47, 0.37, 6.97, 243.2, 104.04, 1, 56.72, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -93; 31, 80, 88.47, 0.37, 6.97, 243.2, 113.45, 1, 55.34, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -88; 30, 80, 88.47, 0.37, 6.97, 243.2, 122.25, 1, 54.05, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 71.31, 0.3, 6.97, 243.2, 59.4, 0.9, 63.52, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 72.04, 0.3, 6.97, 243.2, 73.45, 0.93, 61.42, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 72.04, 0.3, 6.97, 243.2, 84.91, 0.96, 59.73, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 72.04, 0.3, 6.97, 243.2, 95.63, 0.99, 58.15, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -106; 33, 80, 68.7, 0.29, 6.97, 243.2, 52.62, 0.86, 64.56, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -101; 32, 80, 69.68, 0.29, 6.97, 243.2, 67.87, 0.92, 62.28, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -96; 31, 80, 69.68, 0.29, 6.97, 243.2, 79.71, 0.95, 60.53, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -91; 30, 80, 69.68, 0.29, 6.97, 243.2, 90.78, 0.98, 58.89, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -102; 33, 80, 92.92, 0.39, 6.97, 243.2, 100.85, 1, 57.14, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -97; 32, 80, 93.14, 0.39, 6.97, 243.2, 110.75, 1, 55.69, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -92; 31, 80, 93.15, 0.39, 6.97, 243.2, 119.72, 1, 54.37, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -87; 30, 80, 93.14, 0.39, 6.97, 243.2, 128.1, 1, 53.15, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -104; 33, 80, 79.31, 0.33, 6.97, 243.2, 77.38, 0.94, 60.75, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -99; 32, 80, 79.1, 0.33, 6.97, 243.2, 88.14, 0.97, 59.16, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -94; 31, 80, 79.1, 0.33, 6.97, 243.2, 98.62, 1.0, 57.62, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -89; 30, 80, 79.1, 0.33, 6.97, 243.2, 108.43, 1, 56.18, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -104; 33, 80, 78.48, 0.33, 6.97, 243.2, 75.68, 0.94, 61.01, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -99; 32, 80, 79.1, 0.33, 6.97, 243.2, 88.16, 0.97, 59.16, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -94; 31, 80, 79.1, 0.33, 6.97, 243.2, 98.62, 1.0, 57.62, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -89; 30, 80, 79.1, 0.33, 6.97, 243.2, 108.43, 1, 56.18, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 71.95, 0.3, 6.97, 243.2, 60.97, 0.9, 63.28, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 72.04, 0.3, 6.97, 243.2, 73.46, 0.93, 61.42, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 72.04, 0.3, 6.97, 243.2, 84.91, 0.96, 59.73, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 72.04, 0.3, 6.97, 243.2, 95.63, 0.99, 58.15, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 72.8, 0.3, 6.97, 243.2, 63.03, 0.91, 62.96, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 72.04, 0.3, 6.97, 243.2, 73.45, 0.93, 61.42, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 72.04, 0.3, 6.97, 243.2, 84.91, 0.96, 59.73, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 72.04, 0.3, 6.97, 243.2, 95.63, 0.99, 58.15, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -102; 33, 80, 98.42, 0.41, 6.97, 243.2, 108.51, 1, 55.97, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -97; 32, 80, 97.79, 0.41, 6.97, 243.2, 116.82, 1, 54.76, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -92; 31, 80, 97.79, 0.41, 6.97, 243.2, 125.37, 1, 53.51, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -87; 30, 80, 97.8, 0.41, 6.97, 243.2, 133.39, 1, 52.34, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -106; 33, 80, 70.21, 0.29, 6.97, 243.2, 56.59, 0.88, 63.95, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -101; 32, 80, 69.68, 0.29, 6.97, 243.2, 67.88, 0.92, 62.28, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -96; 31, 80, 69.69, 0.29, 6.97, 243.2, 79.71, 0.95, 60.53, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -91; 30, 80, 69.68, 0.29, 6.97, 243.2, 90.78, 0.98, 58.89, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 74.81, 0.31, 6.97, 243.2, 67.74, 0.92, 62.24, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 74.4, 0.31, 6.97, 243.2, 78.67, 0.95, 60.62, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 74.4, 0.31, 6.97, 243.2, 89.77, 0.97, 58.98, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 74.4, 0.31, 6.97, 243.2, 100.17, 1, 57.45, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -103; 33, 80, 92.09, 0.38, 6.97, 243.2, 99.63, 1.0, 57.33, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -98; 32, 80, 90.81, 0.38, 6.97, 243.2, 107.49, 1, 56.19, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -93; 31, 80, 90.81, 0.38, 6.97, 243.2, 116.66, 1, 54.84, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -88; 30, 80, 90.8, 0.38, 6.97, 243.2, 125.25, 1, 53.59, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 76.84, 0.32, 6.97, 243.2, 72.23, 0.93, 61.54, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 76.75, 0.32, 6.97, 243.2, 83.56, 0.96, 59.87, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 76.75, 0.32, 6.97, 243.2, 94.34, 0.99, 58.28, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 76.75, 0.32, 6.97, 243.2, 104.42, 1, 56.79, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -104; 33, 80, 81.39, 0.34, 6.97, 243.2, 81.48, 0.95, 60.12, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -99; 32, 80, 81.45, 0.34, 6.97, 243.2, 92.47, 0.98, 58.5, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -94; 31, 80, 81.45, 0.34, 6.97, 243.2, 102.65, 1, 57.0, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -89; 30, 80, 81.45, 0.34, 6.97, 243.2, 112.19, 1, 55.6, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -102; 33, 80, 93.37, 0.39, 6.97, 243.2, 101.52, 1, 57.04, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -97; 32, 80, 93.14, 0.39, 6.97, 243.2, 110.76, 1, 55.69, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -92; 31, 80, 93.14, 0.39, 6.97, 243.2, 119.72, 1, 54.37, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -87; 30, 80, 93.14, 0.39, 6.97, 243.2, 128.1, 1, 53.15, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -104; 33, 80, 81.52, 0.34, 6.97, 243.2, 81.71, 0.95, 60.09, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -99; 32, 80, 81.45, 0.34, 6.97, 243.2, 92.48, 0.98, 58.5, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -94; 31, 80, 81.45, 0.34, 6.97, 243.2, 102.65, 1, 57.0, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -89; 30, 80, 81.45, 0.34, 6.97, 243.2, 112.19, 1, 55.6, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -104; 33, 80, 79.75, 0.33, 6.97, 243.2, 78.27, 0.95, 60.62, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -99; 32, 80, 79.1, 0.33, 6.97, 243.2, 88.15, 0.97, 59.16, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -94; 31, 80, 79.1, 0.33, 6.97, 243.2, 98.62, 1.0, 57.62, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -89; 30, 80, 79.1, 0.33, 6.97, 243.2, 108.43, 1, 56.18, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -104; 33, 80, 81.52, 0.34, 6.97, 243.2, 81.71, 0.95, 60.09, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -99; 32, 80, 81.45, 0.34, 6.97, 243.2, 92.48, 0.98, 58.5, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -94; 31, 80, 81.45, 0.34, 6.97, 243.2, 102.66, 1, 57.0, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -89; 30, 80, 81.45, 0.34, 6.97, 243.2, 112.19, 1, 55.6, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -106; 33, 80, 69.13, 0.29, 6.97, 243.2, 53.77, 0.87, 64.38, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -101; 32, 80, 69.68, 0.29, 6.97, 243.2, 67.88, 0.92, 62.28, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -96; 31, 80, 69.68, 0.29, 6.97, 243.2, 79.71, 0.95, 60.53, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -91; 30, 80, 69.69, 0.29, 6.97, 243.2, 90.79, 0.98, 58.89, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -104; 33, 80, 83.63, 0.35, 6.97, 243.2, 85.66, 0.96, 59.48, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -99; 32, 80, 83.79, 0.35, 6.97, 243.2, 96.55, 0.99, 57.87, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -94; 31, 80, 83.8, 0.35, 6.97, 243.2, 106.46, 1, 56.41, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -89; 30, 80, 83.79, 0.35, 6.97, 243.2, 115.73, 1, 55.05, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -106; 33, 80, 69.52, 0.29, 6.97, 243.2, 54.8, 0.87, 64.22, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -101; 32, 80, 69.69, 0.29, 6.97, 243.2, 67.89, 0.92, 62.28, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -96; 31, 80, 69.68, 0.29, 6.97, 243.2, 79.71, 0.95, 60.53, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -91; 30, 80, 69.68, 0.29, 6.97, 243.2, 90.78, 0.98, 58.89, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -103; 33, 80, 88.91, 0.37, 6.97, 243.2, 94.69, 0.99, 58.09, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -98; 32, 80, 88.47, 0.37, 6.97, 243.2, 104.03, 1, 56.72, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -93; 31, 80, 88.47, 0.37, 6.97, 243.2, 113.45, 1, 55.34, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -88; 30, 80, 88.47, 0.37, 6.97, 243.2, 122.25, 1, 54.05, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -102; 33, 80, 94.87, 0.4, 6.97, 243.2, 103.67, 1, 56.71, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -97; 32, 80, 95.46, 0.4, 6.97, 243.2, 113.86, 1, 55.21, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -92; 31, 80, 95.47, 0.4, 6.97, 243.2, 122.62, 1, 53.93, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -87; 30, 80, 95.47, 0.4, 6.97, 243.2, 130.81, 1, 52.74, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 75.1, 0.31, 6.97, 243.2, 68.39, 0.92, 62.14, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 74.39, 0.31, 6.97, 243.2, 78.66, 0.95, 60.62, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 74.4, 0.31, 6.97, 243.2, 89.78, 0.97, 58.98, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 74.4, 0.31, 6.97, 243.2, 100.17, 1, 57.45, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -104; 33, 80, 82.2, 0.34, 6.97, 243.2, 83.02, 0.96, 59.89, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -99; 32, 80, 81.45, 0.34, 6.97, 243.2, 92.47, 0.98, 58.5, 6.86, 67.89, 2.59, 11.75
